relative_path	bytes	sha256
.gitignore	130	2bb6f6e5ce3ced9e280bd1c6e1457af85b23d9d1bcc0bfe076e7f2d06de85312
.zenodo.json	2939	088bf8a27708db7617f0ea593dc6f09fddb410896478be50a11fc7aeac8039b0
assets/tokenizer_vocab.json	40615	2c3f8cd25c1656a35f2f486aab91c798e70d523925805bbaa2e9df5cd8cd89b9
CITATION.cff	1830	10f794b3c685f25dac508475573db8e491ad2b6f103f97b8ebdba3f20b028570
configs/model_final.yaml	416	9c300b719251503af31b32992eaaa8bae349bd51dcfa6690c315765e1f2c65e7
configs/pretraining_final.json	1375	3f49aaf3227db8ce9884071bcddf981342639f22521ed5946c9fa5ba0732348a
configs/train_final.yaml	516	d9b62fe70d62c3b93430bd86a9287d10aac3456438206ce28e8864429c0a67de
docs/BENCHMARK_CONDITIONS.md	567	5121683c536dcfcff7ea067eb23584ced8bc38a5d50c37b0352764f71126fc71
docs/DATA_SOURCES.md	1089	b6e3840587e56abba82e709ae5fb766bf95855e52918b49bbe90bd7e4665a2c3
docs/DEPENDENCY_PROVENANCE.md	1280	c2fc28bd0569f16682a35874a736c9ccb40c254828ea68560d87bd4aa2354f2b
docs/MODEL_CARD.md	1456	192663b0f16e7e97bf6e0b73e12580ec3abfcd2a2f711b8882a0038a2a2a46a3
docs/REPRODUCIBILITY.md	3565	efcff8679e4fb72ab85f3950c402ff87f6ccb4e5b1ca18117885b2151ac66e9b
LICENSE	9044	4f4546a0834fc7330e29591a30bd95041a9daf9a43db6e512556efd79f62f74d
manifests/external_evaluation_genomes_public.tsv	696	ec3f3459294304f64597acdb4b7f88a8fc04d88252688fe7b004b045a1c7ad85
manifests/LA1974_evaluation_windows_coordinates_only.jsonl.gz	1047533	090fa613604c045ca02cacab1cbd8e0e8bc8f260cb321dcc37aa29c6efe48059
manifests/LA1974_evaluation_windows_coordinates_only.metadata.json	4292	d13b1ffaf79d75b28509dfb615b98a1b1aef49f7ffd81cdf07967ce371dbec80
manifests/MicroTom_evaluation_windows_coordinates_only.jsonl.gz	1424759	4086baa12cbdaab11f044c588e93baf70f10cf2bd6751b17059531503a7d39b2
manifests/MicroTom_evaluation_windows_coordinates_only.metadata.json	4301	389470e8ca8b6f617644f6be6cbc8afcdb3e389280e76f4af798cd90ffd037b9
manifests/PUBLIC_MANIFEST_BUILD_REPORT.json	810	a57509aa88ee0d9be5de18f1f5911c1752589d16b5f26841aa61f405e1c9b5a6
manifests/training_panel_66_public.tsv	17175	4994330b14ef93dd838ed74eebbdc37b4e9ee6c9d9dc8108fdf4279c81afd8e7
MODEL_WEIGHTS.md	1602	d3892e1c9a47acf6a4e071f2a681fc85e077cac678202d54469fece814f09f4d
pyproject.toml	538	9879304ce4b5b0eefac680c0f2669db86189520966d04597e808eae92a8ea070
README.md	3788	8c26dc212f70e437d5c59a2c1c98c43cd6ea371d50b11366df607f3bf2dfba86
requirements.txt	70	0fd940dca20106198e7668cd1bf326205d119169b2d12f9902bf983c28e5ce1e
requirements-eval.txt	112	8a14f94e968e8b57b1cd4e4ed2c725d302131032fa41f59fea9842103ab5b614
requirements-inference.txt	75	cbb29057d91e2b25035e57ebf9dad039358a56d568c0a90bafe934e31cf76df3
results/efficiency/bench_efficiency.json	4209	5494b8b3335beb68d22f267f55024082e607297f7371a73e2874e9a2026a7c0c
results/frozen_probe/LA1974.json	5638	b471f73f21972420112555c8934d83be5724544d603a19c68c7971833e84995a
results/frozen_probe/LA1974_test_predictions.csv.gz	270651	0d0c2f1695a549037c1d5170af2f0c4b5083163f1a1b76e72859c686ac6eb155
results/frozen_probe/MicroTom.json	5643	4528daffdf96f6654b670d5a06ce1fdbbc1c10c915d91fc2e617f7c1b39362ae
results/frozen_probe/MicroTom_test_predictions.csv.gz	338014	56a1b0605c9d8954ad11a4b417bc2fd7ffba7669de71f2edbc9decea1ab1b9b5
results/graph_sensitivity/m0_bootstrap_raw.json	738516	313e71c868918015d14b5bfbb44f818fe6dbffaba1412cfa62027be77fea1455
results/graph_sensitivity/per_batch/p1_512_cult.npz	10486	23ef598d1fb57da6d2aff12d85d7a40a4cf375c47e68321962395bba0f628208
results/graph_sensitivity/per_batch/p1_512_wild.npz	65974	2a9ff911dc22e96dc2e230e105746341f9b9edafc3d2496d1370b00b4823b581
results/graph_sensitivity/per_batch/p2_1024_cult.npz	10486	f2cfaa331fd23df9238360043a054caef1cbe230544791bacdaac5bd8a26a6eb
results/graph_sensitivity/per_batch/p2_1024_wild.npz	65974	0207b8cae052a5e32257cd4d9b7282315a9e1ebe08a29c17b64508c3272171e1
results/graph_sensitivity/per_batch/p3_2048_cult.npz	10486	d61cbc5385fa892f0b357b62d6415d023a88123361b0266fb03609d4618df2b0
results/graph_sensitivity/per_batch/p3_2048_wild.npz	65974	f3b2172073b349b8169915bb6f145c8e7ab652fa501c516c8482c91bc6178ce8
results/graph_sensitivity/per_batch/p4_4096_cult.npz	10486	1924cef1c248969a3dbded31ca8f246298e2d4656f9e73c6977e39e91cb769fb
results/graph_sensitivity/per_batch/p4_4096_wild.npz	65974	d059727b7c8c0f331da39df05b5d72e7772f0b04952e77fb3dd7450192398f0c
results/graph_sensitivity/per_batch/p5_8192_cult.npz	10486	8eea199b7ab7685ec9580349f223f8829d82ad1c2d83da4a8106d73939de4a0a
results/graph_sensitivity/per_batch/p5_8192_wild.npz	65974	4c802372d59917858e95f32156efaa61378f38dba6beb71c3c50bf815e946fc0
results/graph_sensitivity/RUN_METADATA.json	329	fa8e201d03580e6263bc4a3610f59c59c434f37324a30f1340d43b6961df3243
